row_type,period,symbol,regime,predicted_label,actual_label,label_return,failure_reason,overfit_risk_note,train_cutoff,leakage_check,pit_universe_check,protected_candidate_status,candidate_modified,trading_allowed,production_effect
failure_symbol,2025-07,000050,positive_momentum,negative,negative,-0.033557,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-08,000050,negative_momentum,negative,negative,-0.015278,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-09,000050,negative_momentum,negative,negative,-0.059238,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-10,000050,negative_momentum,negative,positive,0.061469,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-12,000050,high_volatility,negative,negative,-0.001068,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-01,000050,high_volatility,negative,positive,0.090909,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-02,000050,high_volatility,negative,negative,-0.115686,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-03,000050,high_volatility,negative,positive,0.119734,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-04,000050,high_volatility,negative,negative,-0.158416,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-05,000050,high_volatility,negative,negative,-0.005882,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-02,000070,neutral_or_sparse,negative,negative,-0.032957,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-03,000070,neutral_or_sparse,positive,negative,-0.008536,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-04,000070,positive_momentum,negative,negative,-0.001417,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-05,000070,negative_momentum,negative,negative,-0.012922,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-06,000070,negative_momentum,negative,positive,0.017447,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-07,000070,positive_momentum,negative,positive,0.038578,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-08,000070,positive_momentum,negative,positive,0.071507,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-09,000070,positive_momentum,negative,negative,-0.087280,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-10,000070,positive_momentum,negative,negative,-0.042196,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-11,000070,negative_momentum,negative,negative,-0.038180,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-12,000070,negative_momentum,negative,negative,-0.027478,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-01,000070,negative_momentum,negative,negative,-0.064366,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-02,000070,negative_momentum,negative,negative,-0.026854,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-03,000070,negative_momentum,negative,positive,0.060357,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-05,000070,high_volatility,negative,positive,0.186396,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-06,000070,positive_momentum,negative,negative,-0.036691,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-07,000070,high_volatility,negative,positive,0.023817,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-08,000070,high_volatility,negative,positive,0.081393,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-09,000070,positive_momentum,negative,positive,0.124736,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-10,000070,positive_momentum,negative,negative,-0.127507,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-11,000070,high_volatility,negative,negative,-0.054187,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-12,000070,high_volatility,negative,positive,0.055556,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-02,000070,high_volatility,negative,negative,-0.114094,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-03,000070,high_volatility,negative,positive,0.057576,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-04,000070,high_volatility,negative,negative,-0.184814,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-05,000070,high_volatility,negative,negative,-0.042179,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-01,000080,neutral_or_sparse,positive,negative,-0.043478,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-02,000080,neutral_or_sparse,negative,positive,0.020455,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-03,000080,neutral_or_sparse,negative,negative,-0.028953,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-04,000080,negative_momentum,negative,negative,-0.075688,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-05,000080,negative_momentum,negative,negative,-0.024814,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-06,000080,negative_momentum,negative,negative,-0.073791,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-07,000080,negative_momentum,negative,negative,-0.076923,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-08,000080,negative_momentum,negative,positive,0.002976,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-09,000080,negative_momentum,negative,negative,-0.065282,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2018-11,000080,positive_momentum,positive,negative,-0.051429,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-01,000080,positive_momentum,negative,positive,0.047337,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-03,000080,positive_momentum,negative,positive,0.097297,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-04,000080,positive_momentum,negative,negative,-0.014778,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-05,000080,positive_momentum,negative,positive,0.017500,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-06,000080,positive_momentum,negative,positive,0.046683,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-07,000080,positive_momentum,negative,positive,0.032864,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-08,000080,positive_momentum,negative,positive,0.236364,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-09,000080,high_volatility,negative,positive,0.045956,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-10,000080,high_volatility,negative,negative,-0.007030,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-11,000080,high_volatility,negative,positive,0.026549,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2019-12,000080,positive_momentum,negative,positive,0.034483,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-01,000080,positive_momentum,negative,negative,-0.113333,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-02,000080,negative_momentum,negative,positive,0.009398,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-03,000080,negative_momentum,negative,positive,0.208566,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-05,000080,high_volatility,negative,positive,0.216667,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-06,000080,positive_momentum,negative,negative,-0.051370,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-07,000080,high_volatility,negative,negative,-0.111913,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-08,000080,high_volatility,negative,negative,-0.017615,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-09,000080,negative_momentum,negative,negative,-0.075862,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-10,000080,negative_momentum,negative,negative,-0.046269,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2020-11,000080,negative_momentum,negative,negative,-0.003130,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-02,000080,positive_momentum,negative,positive,0.075912,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-03,000080,positive_momentum,negative,negative,-0.054274,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-04,000080,positive_momentum,negative,positive,0.136298,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-05,000080,positive_momentum,negative,negative,-0.047980,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-06,000080,high_volatility,negative,negative,-0.086207,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-07,000080,high_volatility,negative,negative,-0.031930,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-08,000080,negative_momentum,negative,negative,-0.005997,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-10,000080,positive_momentum,positive,negative,-0.166667,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-11,000080,high_volatility,negative,positive,0.039655,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2021-12,000080,high_volatility,negative,negative,-0.024876,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-02,000080,high_volatility,negative,positive,0.051966,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-03,000080,high_volatility,positive,negative,-0.004005,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-04,000080,high_volatility,negative,negative,-0.044236,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-05,000080,positive_momentum,negative,negative,-0.136045,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-06,000080,negative_momentum,negative,negative,-0.017857,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-07,000080,negative_momentum,negative,positive,0.008264,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-08,000080,negative_momentum,positive,negative,-0.131148,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-09,000080,negative_momentum,negative,negative,-0.032075,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-10,000080,negative_momentum,negative,positive,0.019493,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2022-11,000080,negative_momentum,positive,negative,-0.022945,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-01,000080,positive_momentum,positive,negative,-0.091255,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-02,000080,negative_momentum,negative,negative,-0.062762,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-03,000080,negative_momentum,negative,negative,-0.006696,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-04,000080,negative_momentum,negative,positive,0.029213,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-05,000080,negative_momentum,positive,negative,-0.056769,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-06,000080,negative_momentum,negative,negative,-0.060185,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-07,000080,negative_momentum,negative,negative,-0.043842,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-08,000080,negative_momentum,negative,negative,-0.026790,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-09,000080,negative_momentum,negative,positive,0.124934,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2023-12,000080,positive_momentum,negative,negative,-0.066667,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-01,000080,negative_momentum,negative,negative,-0.049048,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
